71946	U04:popularity
31822	U06:billion/gap
129262	U04:began
23548	U21:_B-1/``/IN
86954	U16:VBD/VBN
31220	U05:_B-1/The
35532	U20:NNP/POS/NN
148778	U16:VBD/VBG
85064	U20:JJ/NNS/,
123662	U21:VB/IN/CD
7504	U20:JJ/NNS/.
12488	U18:VBN/IN
146272	U01:McCullough
644	U11:IN
101234	U06:38/,
51786	U06:flat/position
64890	U00:made
96320	U00:merger
37030	U06:time/,
80864	U02:which
60312	U17:DT/CD
74214	U06:it/declined
57638	U06:slowing/that
79940	U03:begun
131096	U04:overcapacity
77042	U05:increase/rates
87402	U03:1.8470
153342	U02:similar
14210	U22:PRP$/NNP/NNP
97636	U04:approval
51464	U21:VB/IN/DT
2898	U11:JJ
88144	U04:142.43
89922	U06:yen/.
88466	U06:yen/,
20412	U05:bad/trade
47978	U21:NN/MD/RB
103348	U05:boosted/its
13258	U15:NN/POS
20524	U05:trade/figure
43120	U22:VB/TO/DT
45934	U18:WP/RB
102382	U04:maker
125832	U05:had/looked
20370	U01:bad
78484	U06:The/dollar
151886	U20:NNP/NNP/VBZ
82026	U03:Dow
112644	U21:VBN/NN/NNS
97860	U06:also/contingent
17584	U03:current
23352	U02:Institute
78050	U18:POS/NNP
9772	U06:policy/has
149688	U00:rail-traffic
28966	U22:#/CD/CD
123270	U22:,/NN/CC
114198	U20:NNS/CC/VBD
130032	U02:bargain
67648	U05:his/audience
123032	U20:PRP/VBP/PRP$
33600	U00:Sanjay
99974	U20:RB/$/CD
8736	U18:VBN/NN
140588	U02:gotten
134750	U03:inefficiency
97482	U05:and/Exchange
19544	U01:say
87766	U06:The/U.S.
126000	U22:VB/NN/TO
30352	U17:)/NN
91238	U02:ounce
26530	U04:PLC
80836	U21:NN/,/WDT
602	U05:in/the
14406	U00:his
36176	U21:VBG/PRP/TO
152054	U00:plans
121492	U02:Sayre
26978	U04:range
13076	U03:failure
21196	U05:heavily/on
143528	U05:try/to
2912	U15:DT/JJ
25718	U18:,/NNP
61600	U20:NN/``/VBZ
49238	U01:see
106736	U02:general
136626	U06:party/'s
149478	U01:weakening
8400	U06:Nigel/Lawson
23954	U11:EX
89894	U01:141.35
55846	U15:PRP$/JJS
147854	U02:away
26334	U16:,/DT
34328	U16:NNPS/CC
55818	U05:highest/level
89236	U21:,/DT/NNP
95872	U00:offer
4088	U22:NNP/,/JJ
18438	U18:,/NNS
81508	U22:NNP/CD/,
143878	U15:DT/IN
77014	U06:increase/rates
93786	U20:VBD/PRP/VBD
33208	U22:NNP/CD/.
41132	U21:CD/IN/NNP
17038	U21:NNS/TO/CD
96544	U21:DT/RB/IN
64848	U20:VBZ/VBN/PRP
89180	U05:Monday/,
88718	U05:yen/in
107702	U20:VBZ/NNP/NNP
118944	U21:_B-1/``/NN
20986	U01:very
68866	U03:weakness
62132	U00:strong
93856	U05:proposed/to
24528	U16:,/EX
134596	U05:1981/.
130830	U22:RBR/RB/,
59094	U06:quarter/and
79926	U06:market/has
100520	U06:2,664,098/shares
72394	U00:make
77518	U18:CC/VB
42854	U06:by/industry
89936	U21:CD/NN/.
77112	U21:CD/NN/,
6496	U11:CC
66808	U00:place
15106	U15:JJ/NNP
17304	U11:CD
7448	U15:JJ/NNS
13370	U05:failure/to
45864	U03:who
882	U06:pound/is
112	U11:_B-1
910	U11:DT
72870	U05:Sterling/was
7126	U04:_B+1
7364	U04:_B+2
30744	U02:account
37884	U04:outlook
91014	U22:$/CD/DT
78078	U22:NNP/POS/NNP
147434	U02:each
19516	U21:NNS/VBP/.
104384	U20:VBZ/CD/NNP
142618	U15:VB/JJR
102466	U05:Mo./,
69972	U05:sterling/firm
100660	U20:VBZ/CD/NNS
72590	U01:sound
67662	U06:audience/that
84756	U06:economic/fundamentals
88662	U01:141.70
150458	U04:Calif.
82054	U05:when/the
148246	U06:increase/implemented
30884	U05:account/reported
8848	U06:restated/commitment
118846	U01:abroad
121674	U06:director/of
139720	U06:Little/Inc.
113974	U01:costs
20328	U04:figure
74900	U06:and/2.9495
44324	U02:rebound
138138	U05:have/for
121618	U00:Sayre
135394	U00:rising
90384	U22:NNP/,/NN
25186	U02:lot
24486	U05:,/there
114296	U06:demand/for
123466	U02:distribution
23156	U04:Institute
66430	U02:does
126420	U05:year/since
147420	U06:in/each
59738	U06:a/year
149506	U03:levels
4494	U22:JJ/IN/NN
121562	U01:Sayre
151018	U21:VBD/NN/NN
14	U01:_B-1
38696	U17:VBN/VBD
74508	U17:TO/$
132818	U05:and/rail
85008	U03:keeping
93408	U06:Partners/Limited
46928	U22:,/VBZ/IN
75810	U00:2.9429
41748	U20:NNP/NNP/VBD
27440	U03:few
97454	U00:Securities
5040	U05:tomorrow/,
36848	U05:At/the
115696	U18:CC/RB
12474	U17:VBN/VBN
88816	U05:York/late
132524	U05:annual/,
108570	U20:NNP/NNP/VBP
107002	U02:L.P
120540	U05:a/rate
124670	U20:NNS/VBN/VBN
56854	U22:VBD/NNP/VBP
95312	U00:letter
57932	U22:RB/./_B+1
135156	U01:system
72492	U02:sound
66878	U06:sterling/does
93436	U01:Partners
106946	U05:of/East
116942	U06:years/when
89586	U01:141.95
103208	U06:it/boosted
98840	U01:comment
119336	U03:supply
126546	U06:in/1980
57526	U05:economy/is
97972	U02:upon
134484	U06:in/1981
110264	U03:bottoming
76720	U06:2.90/marks
111482	U02:fuel
41440	U00:However
74354	U15:NN/PRP
8344	U01:Exchequer
136388	U05:saying/`
122304	U06:surveyed/recently
113386	U06:next/year
86478	U05:New/York
115038	U06:expect/freight
99708	U22:IN/RB/$
92890	U00:Kong
131516	U02:were
10122	U00:has
70882	U16:VBN/JJR
111678	U05:inflation/.
30688	U05:the/current
127960	U06:perceived/transportation
69104	U17:./''
26558	U06:Midland/Bank
102732	U21:IN/JJ/NNS
147826	U22:VBD/RB/DT
125902	U00:had
116830	U00:change
116396	U05:few/years
63630	U06:fears/of
38906	U21:VBN/VBD/JJ
99008	U22:DT/$/JJ
34888	U06:is/no
90468	U22:,/NN/IN
46592	U20:VBZ/DT/#
87052	U06:at/1.8578
49588	U06:turnaround/before
74662	U20:VBD/TO/$
40516	U22:VB/TO/RB
137788	U00:look
44646	U04:unexpected
20510	U04:very
60480	U15:DT/CD
39186	U18:CC/NN
88550	U00:yen
118888	U20:JJ/RB/.
128618	U21:NNS/NN/IN
14126	U06:his/Mansion
102844	U05:products/.
18046	U05:15/%
150738	U03:carrier
15372	U18:VBN/DT
55902	U21:JJS/NN/IN
137592	U06:to/look
58884	U05:third/quarter
38640	U05:,/given
108752	U02:Boston
43330	U05:sharp/drop
104818	U01:including
124110	U20:_B-1/RB/CD
13006	U17:NN/POS
101752	U17:JJ/JJ
49840	U06:adjusting/positions
17500	U18:PRP$/JJ
65422	U01:prepared
119210	U06:caught/up
130550	U01:use
70434	U02:promise
3724	U11:NNS
4186	U11:NNP
38948	U01:continued
71274	U03:they
83258	U05:analysts/predict
129290	U06:companies/that
58562	U05:rose/0.1
51436	U16:VB/IN
139454	U03:Arthur
4452	U17:JJ/IN
42196	U20:VBZ/IN/DT
137242	U05:Mr./LaLonde
88088	U21:RB/VBG/NNS
150878	U22:,/VBD/NN
69286	U20:NN/./''
16730	U02:rates
118230	U22:VB/NNP/NN
12124	U00:underlying
17206	U21:TO/CD/NN
50498	U04:No
35630	U06:industry/is
119910	U00:transportation
132860	U05:rail/costs
45850	U22:NNP/,/WP
15428	U00:This
28294	U17:DT/RB
130102	U05:bargain/for
42980	U15:VBG/IN
60536	U05:%/rise
110614	U04:upward
2604	U03:dive
146482	U03:Massachusetts
143178	U06:'ll/see
22106	U16:''/VBD
121324	U05:inflation/rate
131012	U06:,/leading
23534	U18:IN/EX
132986	U22:,/TO/RB
36862	U06:the/same
66626	U22:VB/NN/CC
78064	U21:_B-1/NNP/POS
86828	U05:dollar/was
57988	U20:DT/RB/.
145138	U05:times/are
74130	U17:NN/PRP
149604	U02:levels
139510	U00:consultant
27020	U03:range
146986	U20:NNS/,/WDT
145614	U05:'s/still
102942	U21:NNP/RB/VBD
90034	U06:On/the
48482	U16:VB/JJ
82712	U04:190
100478	U03:shares
31542	U22:CC/DT/#
77238	U17:DT/TO
119112	U06:has/caught
16366	U06:to/increase
131152	U20:RB/,/VBG
97678	U06:the/approval
21406	U02:down
38178	U05:outlook/for
2730	U17:JJ/NN
149828	U01:keen
67452	U18:PRP$/NN
103782	U06:%/.
58856	U01:third
77098	U06:%/,
14812	U05:speech/last
142198	U22:VBP/NN/,
33054	U05:deficit/of
66276	U05:ensure/that
108430	U05:Brick/and
108122	U03:Group
134918	U06:squeezed/out
54446	U03:this
2590	U02:sharp
42560	U02:material
63322	U05:consumer/goods
99176	U04:values
148316	U06:implemented/last
140308	U04:gotten
57876	U15:VBG/DT
128786	U06:in/Columbus
93492	U06:Limited/Partnership
129066	U01:railroads
87178	U01:1.8578
92442	U02:ounces
144032	U05:price/cutting
66094	U17:DT/VB
81242	U04:since
81998	U22:WRB/DT/NNP
43400	U22:IN/NNS/.
47124	U15:,/VBZ
38248	U22:IN/NNS/,
50946	U02:one
56784	U05:data/released
101514	U01:1.875
4522	U01:due
110404	U15:,/VBP
59962	U21:NN/RB/.
101388	U20:CD/,/IN
97790	U06:is/also
138180	U20:VBP/IN/DT
53382	U04:can
143374	U21:VB/NNS/VB
107548	U05:is/Westwood
43568	U18:IN/IN
60424	U21:DT/CD/NN
126280	U05:``/This
38850	U15:,/VBN
140994	U20:VBN/PDT/DT
100576	U01:2,664,098
34804	U15:,/VBD
129276	U05:trucking/companies
148036	U21:RB/DT/CD
86058	U03:Reserve
105154	U22:VBD/JJ/NNP
85302	U15:,/VBG
146664	U06:of/Technology
11340	U01:But
140532	U20:``/PRP/VBP
94766	U02:share
96824	U05:The/letter
62734	U05:went/on
70728	U03:higher
96166	U03:merger
138712	U05:opportunity/for
8316	U21:DT/NNP/NNP
29610	U20:CD/CD/(
82558	U22:NNP/VBD/JJR
129108	U06:and/trucking
30366	U20:CD/CD/)
133378	U20:CD/CD/,
60942	U05:%/increase
45752	U20:CD/CD/.
130354	U01:Carriers
130788	U17:RBR/RB
130046	U05:to/bargain
25802	U17:,/NNP
42728	U05:material/stockbuilding
82012	U01:when
77056	U21:VB/NNS/TO
66346	U06:substantial/slowdown
38332	U16:IN/NNS
81536	U01:Oct.
105014	U15:VBG/CD
112196	U15:VBG/CC
111552	U20:VBG/TO/VB
16632	U16:VB/NN
18522	U17:,/NNS
84504	U20:PRP$/NN/RB
23870	U21:IN/EX/VBZ
46004	U04:forecasts
123536	U06:costs/to
42266	U18:IN/JJ
4018	U16:IN/NNP
148274	U02:implemented
102368	U02:Mo.
37814	U21:RB/JJ/IN
143206	U00:You
75880	U20:CD/NNS/JJ
2492	U17:DT/JJ
37380	U02:remains
49490	U03:turnaround
82614	U05:Average/plunged
137942	U00:transportation-cost
114786	U22:NNS/VBP/PRP
152348	U06:rates/5.3
29596	U18:$/CD
31976	U21:CD/NN/VBN
87150	U06:1.8578/marks
129934	U20:CD/VBD/NNS
127512	U03:broad-based
108052	U01:subsidiary
130942	U21:RBR/RB/,
129794	U06:enabled/shippers
143710	U17:DT/IN
84042	U06:shift/its
122710	U02:University
76762	U00:below
83146	U21:_B-1/NN/NNS
141372	U01:reductions
34650	U22:,/VBD/EX
90006	U04:Commodity
23702	U21:``/IN/EX
78260	U16:POS/NNP
62384	U06:suggestions/that
10542	U05:freefall/in
10892	U02:past
153286	U00:competitors
37296	U16:,/PRP
105504	U21:CD/TO/$
107184	U05:sole/limited
74592	U05:to/$
17906	U05:current/15
81116	U21:WDT/VBZ/VBN
33782	U05:European/economist
139328	U05:Delaney/,
15764	U01:risk
148904	U20:VBD/VBG/RB
43988	U02:least
121926	U04:Co
63686	U21:VB/NNS/IN
26824	U01:Forecasts
6706	U06:'s/near-record
109270	U22:IN/RBS/IN
66976	U21:VBZ/RB/VB
20258	U06:of/a
105742	U02:York-based
69216	U06:''/_B+1
97608	U22:,/VBD/DT
54110	U01:rise
55496	U18:PRP$/JJS
68768	U03:rate
58786	U06:the/third
87514	U06:1.8470/marks
16408	U20:VBG/VBN/TO
75334	U20:CD/NNS/IN
90580	U04:delivery
95634	U20:POS/NN/,
145124	U01:times
4844	U01:release
74004	U05:In/European
103376	U00:boosted
142814	U22:VB/JJR/IN
5768	U02:improvement
106470	U21:NN/NNP/NNP
113638	U17:VBG/JJR
126896	U06:have/had
8022	U00:Chancellor
30380	U21:CD/)/NN
121772	U04:Du
69132	U20:NN/NN/.
2940	U18:IN/NN
5124	U20:NN/NN/,
99470	U21:NN/VBZ/DT
122178	U04:recently
62118	U22:,/''/CC
86422	U06:New/York
39816	U05:inflows/.
145264	U05:for/shippers
728	U17:DT/NN
8302	U20:IN/DT/NNP
147196	U04:several
63854	U21:NNS/IN/JJR
65478	U04:again
100366	U06:has/2,664,098
152040	U22:TO/VB/PRP$
85764	U20:IN/DT/NNS
116928	U05:recent/years
100436	U22:VBZ/CD/NNS
105182	U05:bought/last
108542	U05:Group/are
104188	U22:VBZ/CD/NNP
119574	U01:certain
87094	U21:VBN/IN/CD
35056	U03:that
55524	U21:VBP/IN/PRP$
88956	U02:Tokyo
144942	U06:the/good
71078	U06:necessary/.
58492	U21:NN/VBD/CD
100282	U21:NNP/RB/VBZ
62972	U03:than
139468	U04:D.
2478	U16:VB/DT
69118	U18:''/_B+1
12446	U05:has/been
67158	U20:VB/JJ/.
91868	U21:NN/VBD/DT
123158	U21:PRP$/JJ/,
25508	U02:noted
128114	U22:NNS/,/''
32788	U05:only/by
95158	U20:NNP/CD/NN
88690	U06:yen/in
141820	U02:freight-rate
106834	U02:partner
127162	U17:JJ/DT
131782	U18:VB/.
152516	U21:NNS/CD/NN
26866	U15:_B-1/NNS
92176	U03:million
124950	U18:VB/,
121814	U01:logistics
7938	U15:_B-1/NNP
86800	U22:NN/VBD/VBN
126154	U05:costs/in
44492	U00:rebound
47264	U20:VBZ/IN/RB
46032	U06:who/also
67494	U01:reminded
8092	U06:the/Exchequer
12796	U21:VBN/IN/DT
47012	U18:IN/RB
13580	U05:announce/any
21462	U22:JJ/NN/,
139692	U02:Little
97762	U04:contingent
109144	U01:declining
98938	U04:40-a-share
122892	U04:freight-transport
128380	U06:a/transportation
91700	U02:volume
10976	U22:JJ/NN/.
144410	U06:previously/.
100506	U05:has/2,664,098
43036	U05:industry/could
30562	U05:deficit/in
17794	U17:JJ/CD
127442	U17:JJ/CC
149940	U05:freight/from
142478	U22:VB/JJR/NN
50414	U17:VBD/,
86450	U02:York
107744	U02:Lime
131362	U20:VBG/TO/NN
131908	U20:JJ/TO/VB
27174	U04:but
146538	U05:at/Massachusetts
105448	U04:36.50
30072	U01:3.2
128184	U04:LaLonde
81662	U22:CD/,/WRB
32466	U20:IN/NNP/VBP
67774	U20:PRP$/NN/IN
79156	U06:as/concerns
133084	U04:150
133476	U20:CD/,/CC
149002	U00:fiercely
95354	U20:NN/TO/NNP
59612	U01:3.8
135086	U06:freight-transport/system
145908	U05:in/both
122290	U05:Shippers/surveyed
84000	U03:its
5110	U18:VB/TO
54530	U17:RBR/DT
55650	U21:IN/PRP$/JJS
139272	U05:Robert/Delaney
61992	U21:RB/JJ/,
121912	U03:Pont
146804	U01:Less-than-truckload
134204	U20:,/RB/IN
30814	U18:VBD/IN
43848	U05:with/at
91938	U05:was/a
102956	U22:RB/VBD/IN
81144	U02:preoccupied
126630	U21:IN/CD/IN
138810	U06:offsetting/cost
41930	U05:he/believes
100128	U06:Green/currently
8288	U17:NNP/NNP
56070	U22:IN/CD/NNS
57330	U05:suggest/that
39116	U02:consumer
100156	U21:NNP/NNP/RB
2408	U06:another/sharp
147644	U03:discounted
145488	U01:There
93758	U05:it/proposed
98980	U18:$/JJ
84168	U06:its/focus
99260	U21:$/JJ/NN
51324	U06:go/into
96964	U06:attached/to
118958	U22:``/NN/VBZ
138460	U02:Transport
35854	U22:VBZ/VBG/PRP
9436	U04:policy
33222	U01:October
62286	U06:but/suggestions
73346	U21:VBG/DT/NNS
145110	U00:good
52612	U01:economy
80430	U21:PRP/IN/DT
101738	U06:national/over-the-counter
65212	U06:he/is
35518	U06:manufacturing/industry
128128	U21:NNS/,/''
25242	U00:awful
141106	U20:PDT/DT/NNS
146398	U05:lecturer/in
48706	U01:because
105350	U02:35.50
133700	U05:6.4/%
38584	U00:imports
114702	U01:Major
83930	U05:market/will
43764	U21:VBN/IN/IN
139244	U06:Robert/Delaney
76832	U22:NNS/,/DT
37688	U22:RB/JJ/IN
57190	U20:NNP/VBP/RB
12642	U21:VBN/VBN/IN
34608	U18:VBD/EX
3472	U05:trade/figures
69202	U05:./''
118916	U06:``/Demand
133210	U05:$/150
92554	U06:In/early
42966	U06:industry/could
32984	U04:October
73710	U06:in/Mr.
119392	U05:the/supply
74536	U21:VBD/TO/$
88564	U04:141.70
76594	U02:below
37856	U01:pessimistic
23842	U18:VBZ/DT
147840	U01:discounted
125594	U06:who/had
138600	U06:an/opportunity
68656	U20:TO/VB/VBN
11746	U21:NNS/VBP/VBG
26026	U02:Midland
143234	U04:try
126994	U05:have/had
103432	U01:stake
97776	U05:approval/is
150192	U06:Consolidated/Freightways
112560	U00:have
111538	U15:VBG/TO
151550	U01:stabilize
112406	U21:NNS/VBP/VBN
97244	U00:filing
144746	U20:_B-1/RB/NN
21896	U16:,/''
101920	U01:over-the-counter
141526	U16:RB/PRP
103628	U06:to/8.7
152096	U06:raise/its
36078	U05:transforming/itself
58632	U00:rose
130634	U02:equipment
120596	U05:rate/``
150304	U00:Freightways
56910	U05:released/Friday
91210	U21:CD/DT/NN
110684	U20:VBG/IN/,
39872	U03:reckons
150220	U02:Freightways
3164	U20:JJ/NN/IN
66710	U20:VBZ/VB/NN
86086	U06:Federal/Reserve
108794	U01:Boston
100058	U04:currently
111090	U15:VBG/RB
39830	U15:NNS/NNS
32844	U04:2.3
137858	U20:VB/IN/JJ
19964	U01:The
91924	U04:2.4
31556	U04:2.2
61740	U21:VBZ/RB/RB
98924	U05:filing/.
105168	U01:bought
79338	U22:IN/NNS/VBN
13902	U22:NNS/IN/PRP$
53578	U20:JJ/NN/MD
142016	U22:IN/NNS/VBP
149464	U22:VBG/JJ/NNS
29498	U05:billion/-LRB-
69594	U18:VBZ/JJ
89754	U04:141.35
88256	U03:142.43
57050	U05:Friday/do
95116	U05:19/letter
26054	U05:for/Midland
41860	U18:VBZ/IN
108234	U01:Group
92792	U01:Hong
106288	U06:MacDonald/control
103572	U21:NNP/NNP/TO
44296	U00:least
142408	U02:pay
128212	U02:Bernard
71204	U06:And/,
17262	U04:their
38710	U18:VBD/JJ
82586	U01:Average
67130	U05:further/.
69426	U01:Analysts
53214	U06:warned/that
4354	U04:release
88130	U02:hands
121338	U06:rate/,
12586	U06:eroded/by
6062	U04:August
99064	U06:$/40-a-share
9002	U15:POS/VBN
41454	U02:Mr.
19264	U20:JJ/NN/NN
25102	U02:awful
15484	U06:increased/the
50106	U20:VBG/NNS/.
118664	U17:JJ/RB
23814	U16:IN/EX
14756	U00:House
96474	U22:DT/RB/IN
83622	U01:coming
27244	U20:NNS/VBP/RB
132594	U03:truck
29722	U06:$/3.2
48790	U20:JJ/IN/NNS
77826	U04:unchanged
131446	U06:they/were
29512	U06:-LRB-/$
140224	U17:``/PRP
117054	U06:when/freight
50736	U18:DT/PRP
99722	U00:company
107394	U03:Westwood
83412	U20:VBP/IN/IN
62034	U01:strong
27048	U20:DT/NN/NNS
83076	U05:points/.
11732	U20:CC/NNS/VBP
116550	U00:That
68740	U21:VBN/IN/NN
70364	U20:JJ/IN/NNP
86310	U20:_B-1/RB/IN
63952	U06:more/import
36778	U20:_B-2/_B-1/IN
16394	U18:VB/NN
127862	U06:in/perceived
51394	U02:into
5404	U16:VB/TO
130704	U21:PRP$/NN/RBR
113274	U03:next
12194	U15:VBG/NN
25844	U00:Briscoe
89726	U05:'s/Tokyo
146524	U02:Massachusetts
71876	U21:,/DT/JJ
31458	U05:deficit/and
50554	U15:PRP/VBD
85554	U02:out
147476	U06:each/truck
148624	U04:fiercely
140728	U01:gotten
41762	U21:NNP/VBD/PRP
127260	U06:a/dramatic
132440	U05:their/annual
37632	U15:PRP/VBZ
116508	U05:That/'s
145670	U21:VBZ/RB/DT
7140	U05:near-record/deficits
71736	U15:PRP/VBP
77924	U05:remains/unchanged
86926	U05:was/quoted
142282	U20:NNS/VBP/NN
20944	U21:VBP/RB/RB
138642	U05:an/opportunity
106302	U22:NNP/NN/NNP
142296	U21:VBP/NN/,
104328	U01:233,000
11298	U20:_B-2/_B-1/CC
15232	U17:DT/VBZ
61082	U18:VBD/DT
136276	U05:are/saying
100254	U18:VBZ/CD
145978	U06:and/truck
51534	U20:VB/IN/DT
126140	U06:costs/in
34342	U20:NNP/NNPS/CC
123382	U01:storage
125216	U04:30
96586	U04:31
50526	U06:,/``
29288	U10:#
30142	U10:$
75320	U17:IN/$
19250	U06:market/analysts
45444	U17:IN/#
43428	U05:in/imports
55874	U18:IN/CD
134470	U05:GNP/in
149114	U05:Railroad-rate/increases
104006	U06:now/holds
4592	U10:,
55664	U22:PRP$/JJS/NN
110530	U17:IN/,
91812	U04:light
29932	U10:(
30576	U10:)
77560	U06:and/ensure
60340	U22:DT/CD/NN
132118	U04:35
41258	U06:However/,
210	U18:IN/DT
145754	U21:RB/DT/NN
101122	U04:38
69874	U06:holding/sterling
19852	U11:``
10444	U05:a/freefall
145460	U21:``/EX/VBZ
44506	U03:after
60284	U05:with/a
65436	U05:prepared/to
94514	U04:40
107856	U06:,/an
44982	U05:,/the
94276	U06:Green/Industries
105938	U00:York-based
42714	U02:stockbuilding
119840	U01:transportation
97804	U00:approval
103096	U22:NN/IN/PRP
56	U04:the
88340	U00:hands
100772	U00:shares
122416	U06:recently/by
85148	U05:,/keeping
12222	U22:IN/NN/VBZ
141330	U05:freight-cost/reductions
115990	U21:CC/RB/RBR
6118	U17:NNP/CC
33166	U17:NNP/CD
56140	U16:IN/CD
91728	U06:volume/was
117446	U04:spot
98434	U15:VBG/JJ
141260	U03:reductions
125776	U21:WP/VBD/VBN
66108	U20:JJ/TO/DT
68530	U20:JJ/NN/TO
37674	U21:VBZ/RB/JJ
94318	U00:A.P.
118510	U17:RBR/JJ
26362	U21:,/DT/NN
67746	U05:audience/that
134708	U05:with/much
103600	U03:8.7
65814	U17:JJ/TO
143598	U02:recoup
130760	U05:equipment/more
58338	U18:VBD/CD
94850	U04:19
62958	U02:rather
99050	U05:The/$
151676	U05:_B-1/Consolidated
123718	U20:VB/IN/CD
94444	U05:Industries/Inc.
132748	U03:rail
57204	U21:VBP/RB/VB
116102	U17:RBR/IN
59556	U06:3.8/%
81382	U04:13
102620	U05:maker/of
14644	U04:Thursday
141232	U06:in/freight-cost
17598	U04:15
33712	U05:,/European
16744	U04:16
22526	U03:senior
119098	U05:Demand/has
138082	U05:they/have
72926	U20:_B-1/NNP/VBD
52584	U05:the/economy
104440	U06:Green/common
76426	U06:falls/much
15246	U20:_B-2/_B-1/DT
65030	U22:JJ/IN/PRP
91322	U04:20
49154	U03:further
44632	U01:after
109816	U22:IN/NN/VBN
145320	U03:There
6202	U01:July
67284	U21:NNP/,/PRP
118412	U21:NNP/NN/RBR
714	U16:IN/DT
83468	U17:DT/VBG
150528	U03:Calif.
95550	U21:POS/NN/,
73990	U03:trading
152236	U17:PRP$/NNS
16688	U22:NN/NNS/TO
132286	U06:billion/from
34776	U04:no
14168	U17:PRP$/NNP
33698	U02:European
118636	U15:NN/RBR
15932	U05:the/government
63924	U04:rises
15596	U04:of
55510	U20:NNS/VBP/IN
17682	U21:IN/PRP$/JJ
27398	U21:RB/,/CC
145278	U06:shippers/.
106456	U20:NNP/NN/NNP
2016	U18:VB/DT
101934	U05:over-the-counter/trading
63728	U01:fears
108556	U06:are/based
29624	U21:CD/(/$
153384	U21:VBN/JJ/NNS
10836	U05:over/the
120260	U18:IN/''
23520	U17:``/IN
42672	U22:NN/VBG/IN
68054	U05:can/not
78848	U21:VBD/NNS/IN
89530	U06:at/141.95
90860	U01:settled
31794	U04:registered
74998	U02:2.9495
116228	U20:RB/RBR/IN
127148	U16:VBN/JJ
224	U20:_B-2/_B-1/NN
13328	U01:failure
20832	U04:on
99036	U04:proposal
99820	U22:RB/$/CD
135310	U01:rising
75138	U02:marks
112980	U04:or
82264	U20:WRB/DT/NNP
137452	U06:be/able
10136	U01:helped
23562	U22:``/IN/EX
147938	U22:RB/DT/CD
92302	U01:2.4
131040	U20:RBR/RB/,
32928	U01:2.3
31766	U01:2.2
92736	U02:Hong
121310	U06:inflation/rate
153090	U21:JJS/CD/NNS
23758	U05:If/there
126056	U06:to/reduce
112812	U00:increases
60648	U02:first
147728	U00:trailer
137718	U03:transportation-cost
107310	U04:Westwood
84196	U20:MD/VB/PRP$
95592	U04:Rock
128940	U05:deregulation/of
40278	U22:NN/MD/VB
33572	U06:Joshi/,
112952	U00:scheduled
15680	U00:increased
41286	U20:_B-2/_B-1/RB
66402	U18:VBZ/VB
100044	U05:million/.
122360	U01:surveyed
101010	U20:_B-1/PRP$/NN
69608	U20:NNS/VBP/EX
101416	U03:1.875
48860	U03:want
125552	U03:had
125244	U06:compared/with
50050	U00:adjusting
125916	U01:looked
115612	U06:as/inflation
128702	U00:professor
42252	U06:reduction/in
71260	U01:And
9730	U03:has
128142	U04:Bernard
104958	U01:30,000
143500	U01:try
85904	U04:Federal
147812	U21:,/VBD/RB
28504	U21:RB/VBN/NN
7154	U06:deficits/.
51940	U00:flat
151298	U21:VBN/TO/``
66724	U21:VB/NN/CC
135058	U03:system
142506	U05:pay/higher
106246	U02:MacDonald
63714	U00:reduce
128394	U04:professor
144340	U21:WDT/VBD/RB
142968	U21:JJR/IN/NN
139230	U05:_B-1/Robert
50134	U05:_B-1/Nevertheless
75726	U03:late
13020	U18:POS/NN
145348	U17:``/EX
65016	U21:PRP/JJ/IN
34426	U05:&/Co.
82544	U18:VBD/JJR
121142	U20:CC/RB/JJR
44142	U22:JJS/DT/NN
107940	U03:subsidiary
141652	U20:PRP/VBP/VBG
148722	U02:competing
47628	U05:bullish/for
61446	U16:NN/``
70560	U05:that/rates
83790	U20:VBG/NN/DT
127050	U20:PRP/VBP/VBN
49630	U01:turnaround
55258	U20:_B-2/_B-1/JJ
130676	U06:equipment/more
51254	U18:VB/IN
67382	U02:reminded
33446	U02:Sanjay
146734	U01:Technology
65506	U22:NN/NNS/RB
36932	U03:time
7994	U21:NNP/IN/DT
31570	U05:and/the
19712	U17:``/DT
52164	U20:''/IN/DT
44240	U15:IN/JJS
93604	U04:proposed
101556	U06:,/in
73458	U05:signs/of
64134	U15:IN/JJR
153118	U01:two
68166	U06:allow/the
128450	U22:NN/NNS/NN
64470	U21:RB/,/DT
71988	U05:government/'s
126308	U21:``/DT/VBZ
19642	U04:risks
20384	U03:figure
88368	U03:yen
103950	U02:now
48132	U18:VB/JJ
68026	U02:not
134498	U21:NNP/IN/CD
7392	U06:./_B+1
43162	U21:VB/TO/DT
48048	U03:advance
116088	U16:RB/RBR
16170	U01:being
47852	U22:NN/MD/RB
123424	U06:and/distribution
124404	U01:250
112210	U20:VBG/CC/NN
2618	U04:if
86408	U05:the/New
131796	U20:VBD/JJ/TO
12768	U16:VBN/IN
32732	U20:VBP/VBN/RB
65450	U00:prepared
2996	U00:sharp
59808	U05:a/year
113946	U21:JJR/NNS/CC
70084	U06:the/moment
99750	U05:at/about
14630	U03:last
588	U04:is
64554	U04:it
87668	U06:in/New
37142	U06:,/he
63448	U22:MD/VB/NNS
53396	U05:a/further
130592	U06:their/equipment
83314	U05:predict/that
35070	U04:Britain
150402	U05:a/Menlo
87542	U01:1.8470
149660	U20:VBG/JJ/NNS
